"MarcaTemporal","ConsentimientoDatos","Anho","AnhoCarrera","Genero","Nhermanos","HermanoMayor","Compras","EscapeRooms","Animales","Coches","Cocinar","SalirConAmigos","Fiesta","Naturaleza","DeportesNaturaleza","Viajar","HacerVideos","HacerFotos","Instrumentos","Dibujar","Manualidades","Escribir","Cantar","Bailar","Tecnologia","Criptomonedas","InvertirBolsa","Leer","TelMovil","Ordenador","Television","Series","Peliculas","VerDeportes","EscucharMusica","Videojuegos","PracticarDeportes","Gimnasio","WhatsApp","Youtube","Twitter","Instagram","Twitch","TikTok","Linkedin","Matematicas","LenguaLiteratura","Ingles","Historia","EducacionFisica","Fisica","Quimica","DibujoTecnico","Tecnologia","Filosofia","Biologia","LatinGriego","Frances","Religion","ManejoOrdenador","InteresEnTecnologia","NumIdiomas","PrefiereRural","EstudiosRelaccionadosConLosPadres","IrseDeEspanha","CuidarPersonas","EscucharPersonas","CuidarAnimales","PrefiereMaquinasOPersonas","Sociable","Creativo","Organizada","EfectoNegativoSangre","NumCarrerasEmpezada","AntepenultimaCarrera","AntepenultimaAcabado","AntepenultimaSatisfaccion","PenultimaCarrera","PenultimaAcabado","PenultimaSatisfaccion","UltimaCarrera","UltimaAcabado","UltimaSatisfaccion"
2021/11/12 4:46:37 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","1","No","1","2","3","2","2","5","5","5","4","5","2","1","1","2","5","1","1","3","3","1","2","0.5","8","4","0","2","2","0","2","0","0","0","4","4","4","4","1","4","1","4","3","2","4","5","3","4","1","1","1","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","SÃ­","1","Rural","SÃ­","Tal vez","Tal vez","No","SÃ­","Indiferente","Tal vez","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","BiologÃ­a","AÃºn no, sigo estudiando.","7"
2021/11/12 4:58:23 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1989","2007","Hombre","0","","2","4","3","2","3","5","3","4","4","5","2","2","5","4","5","3","3","3","2","1","1","0.5","2","4","0","0.5","0.5","0","0.5","0.5","0.5","0.5","3","3","3","1","2","1","2","3","3","3","4","2","2","4","2","2","4","5","5","3","1","4","SÃ­","2","Ciudad","No","Tal vez","Tal vez","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","BiologÃ­a","SÃ­","8"
2021/11/12 5:32:50 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1998","2016","Mujer","0","","4","5","5","4","4","5","4","5","4","5","2","4","4","4","4","5","5","4","4","1","1","0.5","2","2","2","0.5","0.5","0","0.5","0","0.5","0","5","4","3","3","1","1","2","5","5","4","4","4","5","5","No la cursÃ©","3","5","5","No la cursÃ©","4","No la cursÃ©","4","Un poco","3","Ciudad","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiotecnologÃ­a","SÃ­","8"
2021/11/12 6:06:14 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1979","2018","Mujer","2","No","2","1","4","1","1","1","1","2","3","4","2","2","1","1","5","5","1","3","4","1","1","2","2","2","0","0","0","0","2","0","0","0.5","3","5","2","2","1","1","2","4","4","4","4","1","4","No la cursÃ©","4","3","4","No la cursÃ©","4","3","4","4","Un poco","3","Indiferente","No","Tal vez","Tal vez","SÃ­","Tal vez","Indiferente","No","SÃ­","Bastante, organizo mis asuntos personales.","SÃ­","3 o mÃ¡s","IngenierÃ­a Industrial","No","9","EducaciÃ³n Social","No","9","InformaciÃ³n y DocumentaciÃ³n","AÃºn no, sigo estudiando.","7"
2021/11/12 6:44:21 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1992","2010","Mujer","1","SÃ­","5","3","5","2","4","4","4","5","2","3","3","4","1","3","3","3","3","3","1","1","1","2","4","4","0.5","4","0","0","0.5","0","0","0.5","5","2","5","5","1","1","1","4","2","2","2","No la cursÃ©","5","5","3","3","4","5","No la cursÃ©","2","No la cursÃ©","4","Un poco","2","Indiferente","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","PsicologÃ­a","SÃ­","7"
2021/11/12 6:54:01 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2021","Hombre","1","No","4","4","3","4","4","4","3","4","3","4","3","3","3","2","2","2","3","3","5","3","3","0.5","4","4","0.5","0.5","0.5","0","0.5","0.5","0.5","0.5","3","4","3","3","2","4","2","3","2","3","2","3","4","3","3","4","3","3","No la cursÃ©","2","2","5","SÃ­","2","Ciudad","SÃ­","Tal vez","Tal vez","SÃ­","Tal vez","Indiferente","SÃ­","Tal vez","Bastante, organizo mis asuntos personales.","SÃ­","1","","","","","","","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","7"
2021/11/12 6:56:38 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","1","SÃ­","4","5","2","2","3","5","5","3","3","5","3","3","5","3","2","3","5","4","2","1","1","2","4","4","0","0.5","0","0","4","0","0.5","2","4","2","5","5","1","5","1","5","1","4","2","2","5","5","No la cursÃ©","No la cursÃ©","3","4","No la cursÃ©","4","No la cursÃ©","3","Un poco","3","Ciudad","SÃ­","SÃ­","SÃ­","SÃ­","No","Personas","Tal vez","SÃ­","Bastante, organizo mis asuntos personales.","SÃ­","1","","","","","","","BiotecnologÃ­a","AÃºn no, sigo estudiando.","5"
2021/11/12 7:26:09 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Hombre","1","No","2","2","2","2","2","5","4","4","3","5","2","3","1","1","1","2","2","2","3","1","2","0","2","2","0.5","0.5","0.5","2","4","0.5","2","2","3","5","4","3","1","4","1","4","2","4","4","5","3","4","No la cursÃ©","3","3","5","No la cursÃ©","2","2","4","Un poco","3","Indiferente","No","Tal vez","SÃ­","SÃ­","Tal vez","Indiferente","Tal vez","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","BiotecnologÃ­a","No","6"
2021/11/12 8:36:35 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1993","2011","Mujer","1","SÃ­","5","2","5","1","4","4","3","5","5","5","2","5","4","2","2","4","1","3","4","1","1","10","2","10","2","2","0","0","0.5","0","0.5","0","5","2","2","5","2","2","2","5","1","5","1","4","1","5","1","1","2","1","No la cursÃ©","5","1","5","SÃ­","3","Rural","No","No","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","2","","","","Turismo","SÃ­","10","Marketing","SÃ­","10"
2021/11/12 9:09:22 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","1","SÃ­","5","3","4","5","4","5","5","2","2","5","5","5","1","1","2","2","1","5","3","1","4","0.5","6","4","2","6","6","4","0.5","0","2","2","5","3","4","5","1","4","1","5","3","3","1","1","1","2","No la cursÃ©","No la cursÃ©","1","1","No la cursÃ©","No la cursÃ©","2","4","SÃ­","2","Indiferente","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","ADE - AdministraciÃ³n y DirecciÃ³n de Empresas","No","7"
2021/11/12 10:25:47 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1959","1981","Mujer","2","SÃ­","1","1","5","1","3","5","2","3","1","4","3","3","1","1","2","3","5","5","4","1","1","4","0.5","10","0.5","0.5","0.5","0","0","0","0","0","5","2","2","3","1","1","1","4","2","2","2","4","3","3","3","3","3","3","1","3","2","4","Un poco","1","Rural","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","3 o mÃ¡s","PedagogÃ­a","No","9","EnfermerÃ­a","SÃ­","10","AntropologÃ­a","SÃ­","10"
2021/11/12 11:24:33 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2020","Prefiero no contestar","1","SÃ­","2","3","5","4","2","4","3","5","5","4","1","1","2","4","4","5","2","1","4","1","1","2","0.5","2","0","2","0.5","0","4","2","2","0","4","5","1","4","1","1","1","3","2","1","5","4","3","5","4","4","3","5","No la cursÃ©","3","No la cursÃ©","3","SÃ­","2","Rural","No","Tal vez","Tal vez","SÃ­","SÃ­","Indiferente","No","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","BiologÃ­a","No","7"
2021/11/13 4:33:59 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1986","2004","Mujer","2","No","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","6","6","6","6","6","6","6","6","6","6","6","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","SÃ­","2","Rural","No","SÃ­","SÃ­","SÃ­","No","MÃ¡quinas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","Tal vez","2","","","","","","","BioinformÃ¡tica - BioestadÃ­stica - BiologÃ­a Computacional","No","2"
2021/11/13 8:21:09 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1982","2018","Mujer","1","SÃ­","3","4","5","2","4","4","3","4","3","4","3","3","2","3","3","4","2","4","4","2","2","4","4","6","4","4","4","2","2","2","0.5","0.5","4","3","2","2","2","2","2","3","5","5","5","4","3","3","2","4","4","3","3","4","4","5","SÃ­","3","Indiferente","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","Tal vez","2","","","","Lenguas Modernas - Lenguas ClÃ¡sicas - FilologÃ­as","SÃ­","9","Magisterio de EducaciÃ³n Primaria","AÃºn no, sigo estudiando.","9"
2021/11/13 8:44:02 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1966","1984","Mujer","1","SÃ­","2","1","3","2","4","4","2","4","4","5","2","3","1","5","5","4","1","4","3","1","1","2","0.5","8","2","0.5","0.5","0","0.5","0","2","0","3","1","1","1","1","1","1","4","5","4","4","4","3","4","4","No la cursÃ©","3","5","3","4","1","4","Un poco","2","Indiferente","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Veterinaria","SÃ­","8"
2021/11/13 8:56:12 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2017","Mujer","3","No","3","4","5","1","2","4","3","5","5","5","3","5","1","1","5","3","4","4","1","1","1","10","4","6","2","2","2","0","6","0.5","2","0","5","3","1","3","1","1","1","4","3","5","5","3","5","5","No la cursÃ©","No la cursÃ©","4","5","No la cursÃ©","5","4","4","Un poco","3","Rural","No","No","Tal vez","SÃ­","SÃ­","Ninguna de las anteriores","No","No","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","10"
2021/11/13 9:32:22 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2017","Mujer","1","SÃ­","1","5","2","1","5","5","1","4","4","5","3","3","2","2","4","4","4","4","2","1","1","8","6","4","0.5","0.5","0","0","0.5","0","0.5","0","4","4","1","5","1","4","2","1","5","5","2","1","4","2","No la cursÃ©","3","4","3","2","5","No la cursÃ©","3","Un poco","3","Ciudad","No","SÃ­","SÃ­","SÃ­","Tal vez","MÃ¡quinas","Tal vez","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","2","","","","BiologÃ­a","No","2","BiotecnologÃ­a","AÃºn no, sigo estudiando.","8"
2021/11/13 9:36:12 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","1","SÃ­","3","2","5","2","4","4","3","5","5","5","4","4","4","4","4","4","5","3","2","1","1","0.5","2","6","0","2","0","0","4","0.5","0.5","0","5","5","1","5","1","1","1","4","3","5","2","5","3","4","No la cursÃ©","No la cursÃ©","4","5","No la cursÃ©","5","No la cursÃ©","4","Un poco","3","Rural","No","No","Tal vez","SÃ­","SÃ­","Personas","Tal vez","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","9"
2021/11/13 9:49:44 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1997","2015","Hombre","0","","1","3","4","1","4","4","4","4","4","2","1","1","1","1","1","1","1","1","5","1","1","10","10","10","0.5","2","0.5","0","0","2","0","0","5","3","1","1","1","1","1","5","1","1","4","3","5","5","No la cursÃ©","5","5","3","No la cursÃ©","No la cursÃ©","3","5","SÃ­","1","Rural","No","No","No","SÃ­","No","MÃ¡quinas","Tal vez","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","2","","","","IngenierÃ­a MecÃ¡nica","SÃ­","8","IngenierÃ­a ElectrÃ³nica","SÃ­","10"
2021/11/13 9:55:03 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1967","1985","Mujer","1","No","3","5","3","3","4","5","5","5","4","5","4","5","4","3","3","4","3","5","3","1","1","2","0.5","8","2","2","2","0","0.5","0","0","0.5","4","3","1","1","1","1","1","2","4","5","5","1","2","2","No la cursÃ©","No la cursÃ©","2","2","4","5","No la cursÃ©","3","SÃ­","3","Rural","No","Tal vez","SÃ­","SÃ­","No","Personas","SÃ­","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Humanidades","SÃ­","6"
2021/11/13 11:35:17 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2020","Hombre","1","SÃ­","2","3","4","4","1","4","4","3","4","4","2","2","1","2","2","2","1","1","4","4","4","0.5","2","2","0","2","2","0.5","0.5","0.5","2","0","3","4","5","4","2","4","2","4","1","2","4","5","4","2","4","4","3","3","No la cursÃ©","1","2","4","SÃ­","2","Indiferente","No","SÃ­","No","Tal vez","Tal vez","MÃ¡quinas","Tal vez","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","","AÃºn no, sigo estudiando.","8"
2021/11/13 12:03:55 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","2","SÃ­","4","5","5","2","4","5","5","5","5","5","3","3","2","2","3","1","1","4","1","1","1","2","6","2","0","0","0.5","0","12","0","2","0","2","3","1","4","1","5","1","1","1","3","1","5","2","3","3","1","5","2","No la cursÃ©","2","2","3","No","3","Rural","No","SÃ­","Tal vez","Tal vez","SÃ­","Indiferente","Tal vez","No","Bastante, organizo mis asuntos personales.","No","2","","","","Farmacia","No","1","BiotecnologÃ­a","AÃºn no, sigo estudiando.","10"
2021/11/13 1:57:15 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1997","2015","Hombre","3","No","2","1","5","1","4","4","2","5","5","5","4","5","2","3","4","2","2","4","5","2","2","2","6","12","0","0","0","0","4","0.5","0.5","0.5","3","3","1","1","1","1","1","4","2","4","3","5","4","4","4","5","2","3","No la cursÃ©","No la cursÃ©","2","5","SÃ­","2","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","No","SÃ­","Bastante, organizo mis asuntos personales.","No","2","","","","IngenierÃ­a InformÃ¡tica","SÃ­","9","Ciberseguridad","AÃºn no, sigo estudiando.","7"
2021/11/13 5:32:03 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","1","SÃ­","1","1","5","5","2","4","3","5","5","4","2","2","1","1","1","1","1","1","3","3","4","0","2","2","0.5","2","0","6","0.5","0.5","6","0","3","1","1","3","1","1","1","3","1","1","5","4","4","4","No la cursÃ©","5","2","4","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","SÃ­","2","Ciudad","No","Tal vez","No","No","SÃ­","Indiferente","Tal vez","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","IngenierÃ­a Aeroespacial","No","9"
2021/11/13 6:52:20 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1979","1997","Hombre","1","SÃ­","1","1","5","3","4","4","4","5","5","3","1","1","3","2","3","2","2","2","4","1","4","0.5","2","0.5","2","0.5","0.5","0.5","0.5","0","8","0","4","1","1","1","1","1","3","3","1","1","2","3","2","2","1","2","4","2","2","2","2","4","SÃ­","3","Indiferente","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","3 o mÃ¡s","IngenierÃ­a Industrial","SÃ­","9","IngenierÃ­a RobÃ³tica","SÃ­","3","Magisterio de EducaciÃ³n Primaria","AÃºn no, sigo estudiando.","8"
2021/11/13 9:06:30 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1993","2013","Mujer","2","No","2","3","3","1","1","2","1","3","3","4","2","1","2","3","2","2","2","4","4","1","3","0.5","0.5","10","0.5","2","0.5","0","0.5","0.5","0","0","2","4","1","2","1","1","1","1","3","3","4","1","3","3","3","4","4","4","3","2","1","5","Un poco","2","Indiferente","No","Tal vez","No","No","Tal vez","MÃ¡quinas","No","SÃ­","No es lo mÃ­o.","Tal vez","1","","","","","","","ComunicaciÃ³n Audiovisual","SÃ­","3"
2021/11/13 10:52:43 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2021","Mujer","1","SÃ­","1","2","5","4","1","2","1","4","3","5","1","1","2","2","1","2","1","1","3","3","3","12","8","0.5","0","0","0","0","6","0","2","0","3","4","1","1","1","1","1","1","4","4","5","1","1","1","1","3","4","3","5","1","2","5","SÃ­","3","Rural","No","SÃ­","Tal vez","Tal vez","SÃ­","Indiferente","No","SÃ­","No es lo mÃ­o.","No","1","","","","","","","IngenierÃ­a Forestal / IngenierÃ­a del Medio Natural","No","3"
2021/11/14 1:41:28 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2020","Mujer","1","SÃ­","4","3","4","3","4","5","3","5","4","5","3","3","2","2","2","3","5","3","4","1","1","0.5","4","6","0","0.5","0.5","0","0.5","0","0.5","0.5","4","4","1","5","2","1","1","1","3","5","4","1","1","1","No la cursÃ©","2","3","5","No la cursÃ©","No la cursÃ©","1","4","SÃ­","3","Ciudad","No","Tal vez","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","BiologÃ­a","AÃºn no, sigo estudiando.","9"
2021/11/14 11:55:19 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1986","2004","Mujer","1","SÃ­","5","3","5","4","4","3","4","2","4","5","1","1","1","3","3","3","1","1","3","1","1","0.5","2","0.5","0.5","0.5","0","0","0.5","0","0.5","0","3","1","1","3","1","1","1","4","2","No la cursÃ©","4","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","1","2","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","1","Indiferente","SÃ­","No","SÃ­","Tal vez","SÃ­","Indiferente","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","SÃ­","2","","","","EconomÃ­a","SÃ­","7","ADE - AdministraciÃ³n y DirecciÃ³n de Empresas","SÃ­","9"
2021/11/14 12:44:21 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2019","Mujer","3","No","5","2","5","4","5","5","5","4","5","5","3","3","2","1","4","3","1","2","3","1","1","2","8","4","0.5","4","4","6","8","4","2","0","5","4","5","5","1","5","1","4","1","1","4","5","1","5","No la cursÃ©","1","1","1","No la cursÃ©","No la cursÃ©","3","3","Un poco","1","Ciudad","No","No","SÃ­","SÃ­","SÃ­","Personas","Tal vez","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Magisterio de EducaciÃ³n Primaria","AÃºn no, sigo estudiando.","10"
2021/11/14 12:56:19 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2019","Hombre","1","SÃ­","4","3","4","5","4","5","4","5","5","5","3","4","2","3","3","2","3","4","4","3","3","0.5","6","4","2","2","2","2","8","2","0","0.5","5","3","2","2","1","3","1","5","1","2","3","4","5","4","5","5","3","3","No la cursÃ©","3","3","4","SÃ­","2","Rural","No","No","SÃ­","SÃ­","SÃ­","Indiferente","Tal vez","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","IngenierÃ­a MecÃ¡nica","AÃºn no, sigo estudiando.","7"
2021/11/14 1:57:10 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","1","SÃ­","4","5","5","2","5","4","3","4","2","5","1","1","3","2","3","4","3","2","1","1","1","0.5","4","6","2","0","0","2","2","0","0.5","0","4","2","5","5","1","2","1","5","4","5","3","5","4","4","3","2","3","5","No la cursÃ©","5","3","3","Un poco","2","Ciudad","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","Tal vez","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Magisterio de EducaciÃ³n Infantil","AÃºn no, sigo estudiando.","10"
2021/11/14 6:38:28 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Hombre","1","SÃ­","2","3","2","3","2","3","1","2","2","3","2","3","2","2","2","2","1","2","3","2","2","2","2","2","0","0","0","0","2","0","0.5","0.5","3","4","2","3","1","1","1","4","1","2","2","2","4","3","4","5","4","4","No la cursÃ©","1","1","5","SÃ­","2","Indiferente","No","SÃ­","No","SÃ­","Tal vez","MÃ¡quinas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","2","","","","IngenierÃ­a MecÃ¡nica","Tal vez","7","IngenierÃ­a Aeroespacial","AÃºn no, sigo estudiando.","7"
2021/11/14 6:42:12 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","1","SÃ­","2","3","3","1","2","5","5","5","5","5","2","4","2","2","2","4","5","5","1","1","1","0.5","4","4","0","0.5","0.5","0","8","0","0.5","0.5","5","1","3","5","1","1","2","4","3","4","3","5","4","5","3","3","2","5","No la cursÃ©","No la cursÃ©","2","3","Un poco","2","Rural","No","Tal vez","SÃ­","SÃ­","No","MÃ¡quinas","SÃ­","No","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiotecnologÃ­a","AÃºn no, sigo estudiando.","9"
2021/11/14 7:03:58 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","0","","2","5","5","3","3","5","5","5","4","4","3","3","2","4","4","2","4","4","5","2","1","0.5","4","4","0.5","4","2","0.5","10","0.5","4","0.5","5","4","4","4","5","5","1","3","2","5","4","3","3","5","No la cursÃ©","5","2","5","No la cursÃ©","4","No la cursÃ©","5","SÃ­","2","Rural","No","Tal vez","Tal vez","SÃ­","SÃ­","Indiferente","SÃ­","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","9"
2021/11/14 7:45:02 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1967","1984","Mujer","2","SÃ­","4","1","1","2","3","5","3","4","3","4","1","1","1","4","3","2","1","5","3","1","1","2","12","12","2","2","0.5","0","0.5","0","2","2","4","4","4","4","1","1","1","1","1","2","2","3","2","2","4","3","4","4","1","No la cursÃ©","2","3","SÃ­","3","Ciudad","No","No","SÃ­","SÃ­","No","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","2","","","","EnfermerÃ­a","SÃ­","10","Humanidades","SÃ­","2"
2021/11/14 11:45:01 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1990","2009","Mujer","2","SÃ­","3","4","5","3","3","4","4","5","4","4","1","2","1","1","3","1","2","2","2","1","1","0","6","4","2","0","0","0","0.5","0","0.5","0","4","2","1","1","1","1","1","3","3","3","3","4","3","3","No la cursÃ©","3","5","5","No la cursÃ©","No la cursÃ©","1","4","Un poco","1","Rural","Prefiero no contestar","No","No","Tal vez","Tal vez","Indiferente","Tal vez","Tal vez","Bastante, organizo mis asuntos personales.","SÃ­","1","","","","","","","Ciencias Ambientales","SÃ­","7"
